,Unnamed: 0,index,name,rotation_period,orbital_period,diameter,climate,gravity,terrain,surface_water,population,residents,films,created,edited,url
34,34,4,malastare,26,201,18880,arid temperate tropical,156,swamps deserts jungles mountains,unknown,2000000000,httpsswapidevapipeople41,,20141219t175213106000z,20141220t205818478000z,httpsswapidevapiplanets35
35,35,5,dathomir,24,491,10480,temperate,09,forests deserts savannas,unknown,5200,httpsswapidevapipeople44,,20141219t180040142000z,20141220t205818480000z,httpsswapidevapiplanets36
36,36,6,ryloth,30,305,10600,temperate arid subartic,1,mountains valleys deserts tundra,5,1500000000,httpsswapidevapipeople45 httpsswapidevapipeople46,,20141220t094625740000z,20141220t205818481000z,httpsswapidevapiplanets37
37,37,7,aleen minor,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,httpsswapidevapipeople47,,20141220t095223452000z,20141220t205818483000z,httpsswapidevapiplanets38
38,38,8,vulpter,22,391,14900,temperate artic,1,urban barren,unknown,421000000,httpsswapidevapipeople48,,20141220t095658874000z,20141220t205818485000z,httpsswapidevapiplanets39
39,39,9,troiken,unknown,unknown,unknown,unknown,unknown,desert tundra rainforests mountains,unknown,unknown,httpsswapidevapipeople49,,20141220t100137395000z,20141220t205818487000z,httpsswapidevapiplanets40
40,40,0,tund,48,1770,12190,unknown,unknown,barren ash,unknown,0,httpsswapidevapipeople50,,20141220t100729578000z,20141220t205818489000z,httpsswapidevapiplanets41
41,41,1,haruun kal,25,383,10120,temperate,098,toxic cloudsea plateaus volcanoes,unknown,705300,httpsswapidevapipeople51,,20141220t101228980000z,20141220t205818491000z,httpsswapidevapiplanets42
42,42,2,cerea,27,386,unknown,temperate,1,verdant,20,450000000,httpsswapidevapipeople52,,20141220t101448178000z,20141220t205818493000z,httpsswapidevapiplanets43
43,43,3,glee anselm,33,206,15600,tropical temperate,1,lakes islands swamps seas,80,500000000,httpsswapidevapipeople53,,20141220t101826110000z,20141220t205818495000z,httpsswapidevapiplanets44
44,44,4,iridonia,29,413,unknown,unknown,unknown,rocky canyons acid pools,unknown,unknown,httpsswapidevapipeople54,,20141220t102605788000z,20141220t205818497000z,httpsswapidevapiplanets45
45,45,5,tholoth,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,20141220t102831117000z,20141220t205818498000z,httpsswapidevapiplanets46
46,46,6,iktotch,22,481,unknown,arid rocky windy,1,rocky,unknown,unknown,httpsswapidevapipeople56,,20141220t103132413000z,20141220t205818500000z,httpsswapidevapiplanets47
47,47,7,quermia,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,httpsswapidevapipeople57,,20141220t103408249000z,20141220t205818502000z,httpsswapidevapiplanets48
48,48,8,dorin,22,409,13400,temperate,1,unknown,unknown,unknown,httpsswapidevapipeople58,,20141220t104836141000z,20141220t205818504000z,httpsswapidevapiplanets49
49,49,9,champala,27,318,unknown,temperate,1,oceans rainforests plateaus,unknown,3500000000,httpsswapidevapipeople59,,20141220t105251524000z,20141220t205818506000z,httpsswapidevapiplanets50
